,,,0.0,,,,,,943_266_1043_366_993_316.png,,,,
,,,0.0,,,,,,237_1820_337_1920_287_1870.png,,,,
,,,0.0,,,,,,1216_120_1316_220_1266_170.png,,,,
,,,0.0,,,,,,125_1728_225_1828_175_1778.png,,,,
,,,0.0,,,,,,258_968_358_1068_308_1018.png,,,,
,,,0.0,,,,,,60_818_160_918_110_868.png,,,,
,,,0.0,,,,,,128_726_228_826_178_776.png,,,,
,,,0.0,,,,,,298_1557_398_1657_348_1607.png,,,,
,,,0.0,,,,,,0_1486_90_1586_45_1536.png,,,,
,,,0.0,,,,,,1293_1088_1393_1188_1343_1138.png,,,,
,,,0.0,,,,,,2426_1765_2526_1865_2476_1815.png,,,,
,,,0.0,,,,,,240_1166_340_1266_290_1216.png,,,,
,,,0.0,,,,,,650_300_750_400_700_350.png,,,,
,,,0.0,,,,,,606_72_706_172_656_122.png,,,,
,,,0.0,,,,,,69_167_169_267_119_217.png,,,,
,,,0.0,,,,,,213_1375_313_1475_263_1425.png,,,,
,,,0.0,,,,,,182_801_282_901_232_851.png,,,,
,,,0.0,,,,,,222_1698_322_1798_272_1748.png,,,,
,,,0.0,,,,,,100_1608_200_1708_150_1658.png,,,,
,,,0.0,,,,,,1666_576_1766_676_1716_626.png,,,,
,,,0.0,,,,,,912_566_1012_666_962_616.png,,,,
,,,0.0,,,,,,999_1480_1099_1580_1049_1530.png,,,,
,,,0.0,,,,,,1733_1354_1833_1454_1783_1404.png,,,,
,,,0.0,,,,,,0_1064_86_1164_43_1114.png,,,,
,,,0.0,,,,,,2348_919_2448_1019_2398_969.png,,,,
,,,0.0,,,,,,89_1826_189_1920_139_1873.png,,,,
,,,0.0,,,,,,2090_702_2190_802_2140_752.png,,,,
,,,1.0,,,,,,1030_1668_1130_1768_1080_1718.png,,,,
,,,0.0,,,,,,48_64_148_164_98_114.png,,,,
,,,0.0,,,,,,206_196_306_296_256_246.png,,,,
,,,0.0,,,,,,1154_284_1254_384_1204_334.png,,,,
,,,0.0,,,,,,6_1644_106_1744_56_1694.png,,,,
,,,0.0,,,,,,4_1605_104_1705_54_1655.png,,,,
,,,0.0,,,,,,314_1222_414_1322_364_1272.png,,,,
,,,0.0,,,,,,301_1634_401_1734_351_1684.png,,,,
,,,0.0,,,,,,182_1636_282_1736_232_1686.png,,,,
,,,0.0,,,,,,250_116_350_216_300_166.png,,,,
,,,0.0,,,,,,332_1687_432_1787_382_1737.png,,,,
,,,0.0,,,,,,796_1588_896_1688_846_1638.png,,,,
,,,0.0,,,,,,0_597_64_697_32_647.png,,,,
,,,0.0,,,,,,866_1129_966_1229_916_1179.png,,,,
,,,0.0,,,,,,200_1743_300_1843_250_1793.png,,,,
,,,0.0,,,,,,1998_400_2098_500_2048_450.png,,,,
,,,1.0,,,,,,2128_15_2228_115_2178_65.png,,,,
,,,0.0,,,,,,0_753_82_853_41_803.png,,,,
,,,0.0,,,,,,1763_116_1863_216_1813_166.png,,,,
,,,0.0,,,,,,1271_1368_1371_1468_1321_1418.png,,,,
,,,0.0,,,,,,0_968_64_1068_32_1018.png,,,,
,,,1.0,,,,,,1124_810_1224_910_1174_860.png,,,,
,,,1.0,,,,,,1710_294_1810_394_1760_344.png,,,,
,,,0.0,,,,,,66_990_166_1090_116_1040.png,,,,
,,,0.0,,,,,,0_1761_79_1861_39_1811.png,,,,
,,,0.0,,,,,,856_756_956_856_906_806.png,,,,
,,,0.0,,,,,,778_286_878_386_828_336.png,,,,
,,,0.0,,,,,,1144_112_1244_212_1194_162.png,,,,
,,,0.0,,,,,,2127_1320_2227_1420_2177_1370.png,,,,
,,,1.0,,,,,,1251_1706_1351_1806_1301_1756.png,,,,
,,,0.0,,,,,,1062_1776_1162_1876_1112_1826.png,,,,
,,,0.0,,,,,,151_1848_251_1920_201_1884.png,,,,
,,,0.0,,,,,,278_1062_378_1162_328_1112.png,,,,
,,,0.0,,,,,,52_1546_152_1646_102_1596.png,,,,
,,,0.0,,,,,,827_1820_927_1920_877_1870.png,,,,
,,,1.0,,,,,,1124_250_1224_350_1174_300.png,,,,
,,,0.0,,,,,,36_1101_136_1201_86_1151.png,,,,
,,,0.0,,,,,,724_100_824_200_774_150.png,,,,
,,,0.0,,,,,,0_1278_80_1378_40_1328.png,,,,
,,,0.0,,,,,,2224_1718_2324_1818_2274_1768.png,,,,
,,,0.0,,,,,,464_1795_564_1895_514_1845.png,,,,
,,,0.0,,,,,,1349_1012_1449_1112_1399_1062.png,,,,
,,,0.0,,,,,,360_808_460_908_410_858.png,,,,
,,,0.0,,,,,,2486_1422_2560_1522_2523_1472.png,,,,
,,,0.0,,,,,,228_135_328_235_278_185.png,,,,
,,,0.0,,,,,,354_1746_454_1846_404_1796.png,,,,
,,,0.0,,,,,,108_1059_208_1159_158_1109.png,,,,
,,,0.0,,,,,,52_1676_152_1776_102_1726.png,,,,
,,,0.0,,,,,,136_1556_236_1656_186_1606.png,,,,
,,,0.0,,,,,,1016_1301_1116_1401_1066_1351.png,,,,
,,,0.0,,,,,,1376_1608_1476_1708_1426_1658.png,,,,
,,,0.0,,,,,,142_259_242_359_192_309.png,,,,
,,,0.0,,,,,,76_910_176_1010_126_960.png,,,,
,,,0.0,,,,,,1585_1646_1685_1746_1635_1696.png,,,,
,,,0.0,,,,,,0_574_90_674_45_624.png,,,,
,,,0.0,,,,,,177_1824_277_1920_227_1872.png,,,,
,,,0.0,,,,,,484_1400_584_1500_534_1450.png,,,,
,,,0.0,,,,,,44_1244_144_1344_94_1294.png,,,,
,,,0.0,,,,,,72_1498_172_1598_122_1548.png,,,,
,,,1.0,,,,,,1022_382_1122_482_1072_432.png,,,,
,,,1.0,,,,,,2195_481_2295_581_2245_531.png,,,,
,,,0.0,,,,,,1186_0_1286_78_1236_39.png,,,,
,,,0.0,,,,,,148_1272_248_1372_198_1322.png,,,,
,,,0.0,,,,,,184_1671_284_1771_234_1721.png,,,,
,,,0.0,,,,,,22_1298_122_1398_72_1348.png,,,,
,,,0.0,,,,,,2384_1600_2484_1700_2434_1650.png,,,,
,,,0.0,,,,,,0_1628_70_1728_35_1678.png,,,,
,,,0.0,,,,,,2164_872_2264_972_2214_922.png,,,,
,,,1.0,,,,,,842_1374_942_1474_892_1424.png,,,,
,,,1.0,,,,,,1428_824_1528_924_1478_874.png,,,,
,,,0.0,,,,,,0_1681_96_1781_48_1731.png,,,,
,,,0.0,,,,,,180_1336_280_1436_230_1386.png,,,,
,,,0.0,,,,,,1091_1406_1191_1506_1141_1456.png,,,,
,,,0.0,,,,,,464_906_564_1006_514_956.png,,,,
,,,0.0,,,,,,149_1376_249_1476_199_1426.png,,,,
,,,0.0,,,,,,48_666_148_766_98_716.png,,,,
,,,0.0,,,,,,0_1002_76_1102_38_1052.png,,,,
,,,0.0,,,,,,6_1201_106_1301_56_1251.png,,,,
,,,1.0,,,,,,1532_760_1632_860_1582_810.png,,,,
,,,1.0,,,,,,2428_1110_2528_1210_2478_1160.png,,,,
,,,0.0,,,,,,209_892_309_992_259_942.png,,,,
,,,0.0,,,,,,0_1100_68_1200_34_1150.png,,,,
,,,0.0,,,,,,1860_946_1960_1046_1910_996.png,,,,
,,,0.0,,,,,,1178_198_1278_298_1228_248.png,,,,
,,,0.0,,,,,,2065_786_2165_886_2115_836.png,,,,
,,,1.0,,,,,,,2294_1788_2394_1888_2344_1838.png,,,
,,,0.0,,,,,,,940_1436_1040_1536_990_1486.png,,,
,,,0.0,,,,,,,1455_1587_1555_1687_1505_1637.png,,,
,,,1.0,,,,,,,1927_758_2027_858_1977_808.png,,,
,,,1.0,,,,,,,2036_1194_2136_1294_2086_1244.png,,,
,,,1.0,,,,,,,1496_394_1596_494_1546_444.png,,,
,,,1.0,,,,,,,2230_182_2330_282_2280_232.png,,,
,,,0.0,,,,,,,1093_1726_1193_1826_1143_1776.png,,,
,,,1.0,,,,,,,1955_408_2055_508_2005_458.png,,,
,,,0.0,,,,,,,1190_215_1290_315_1240_265.png,,,
,,,0.0,,,,,,,1946_1613_2046_1713_1996_1663.png,,,
,,,1.0,,,,,,,1261_690_1361_790_1311_740.png,,,
,,,0.0,,,,,,,2380_1284_2480_1384_2430_1334.png,,,
,,,0.0,,,,,,,1438_1237_1538_1337_1488_1287.png,,,
,,,0.0,,,,,,,587_30_687_130_637_80.png,,,
,,,0.0,,,,,,,622_664_722_764_672_714.png,,,
,,,1.0,,,,,,,2344_458_2444_558_2394_508.png,,,
,,,0.0,,,,,,,1484_886_1584_986_1534_936.png,,,
,,,0.0,,,,,,,670_198_770_298_720_248.png,,,
,,,0.0,,,,,,,627_794_727_894_677_844.png,,,
,,,1.0,,,,,,,2471_632_2560_732_2515_682.png,,,
,,,0.0,,,,,,,130_1612_230_1712_180_1662.png,,,
,,,1.0,,,,,,,2263_1342_2363_1442_2313_1392.png,,,
,,,0.0,,,,,,,2480_1744_2560_1844_2520_1794.png,,,
,,,1.0,,,,,,,1346_1059_1446_1159_1396_1109.png,,,
,,,0.0,,,,,,,1520_1106_1620_1206_1570_1156.png,,,
,,,1.0,,,,,,,1095_1481_1195_1581_1145_1531.png,,,
,,,0.0,,,,,,,1866_1426_1966_1526_1916_1476.png,,,
,,,0.0,,,,,,,2172_1138_2272_1238_2222_1188.png,,,
,,,0.0,,,,,,,2109_1509_2209_1609_2159_1559.png,,,
,,,0.0,,,,,,,564_627_664_727_614_677.png,,,
,,,0.0,,,,,,,762_792_862_892_812_842.png,,,
,,,0.0,,,,,,,904_1282_1004_1382_954_1332.png,,,
,,,0.0,,,,,,,2238_558_2338_658_2288_608.png,,,
,,,0.0,,,,,,,1824_250_1924_350_1874_300.png,,,
,,,0.0,,,,,,,1577_1580_1677_1680_1627_1630.png,,,
,,,0.0,,,,,,,207_904_307_1004_257_954.png,,,
,,,1.0,,,,,,,1790_1063_1890_1163_1840_1113.png,,,
,,,1.0,,,,,,,2192_1549_2292_1649_2242_1599.png,,,
,,,1.0,,,,,,,2078_1322_2178_1422_2128_1372.png,,,
,,,0.0,,,,,,,1984_1340_2084_1440_2034_1390.png,,,
,,,1.0,,,,,,,1628_1394_1728_1494_1678_1444.png,,,
,,,0.0,,,,,,,1820_1268_1920_1368_1870_1318.png,,,
,,,0.0,,,,,,,1666_1801_1766_1901_1716_1851.png,,,
,,,0.0,,,,,,,810_1366_910_1466_860_1416.png,,,
,,,1.0,,,,,,,2274_454_2374_554_2324_504.png,,,
,,,0.0,,,,,,,1534_974_1634_1074_1584_1024.png,,,
,,,1.0,,,,,,,1548_1538_1648_1638_1598_1588.png,,,
,,,0.0,,,,,,,2134_1468_2234_1568_2184_1518.png,,,
,,,0.0,,,,,,,776_1150_876_1250_826_1200.png,,,
,,,0.0,,,,,,,822_958_922_1058_872_1008.png,,,
,,,0.0,,,,,,,930_808_1030_908_980_858.png,,,
,,,0.0,,,,,,,1034_1473_1134_1573_1084_1523.png,,,
,,,0.0,,,,,,,2373_1800_2473_1900_2423_1850.png,,,
,,,1.0,,,,,,,475_291_575_391_525_341.png,,,
,,,0.0,,,,,,,840_864_940_964_890_914.png,,,
,,,0.0,,,,,,,1464_1162_1564_1262_1514_1212.png,,,
,,,0.0,,,,,,,2222_1535_2322_1635_2272_1585.png,,,
,,,0.0,,,,,,,1208_616_1308_716_1258_666.png,,,
,,,1.0,,,,,,,,1037_1172_1137_1272_1087_1222.png,,
,,,1.0,,,,,,,,1377_1493_1477_1593_1427_1543.png,,
,,,0.0,,,,,,,,851_750_951_850_901_800.png,,
,,,0.0,,,,,,,,946_241_1046_341_996_291.png,,
,,,0.0,,,,,,,,2178_1172_2278_1272_2228_1222.png,,
,,,0.0,,,,,,,,110_0_210_70_160_35.png,,
,,,0.0,,,,,,,,484_410_584_510_534_460.png,,
,,,0.0,,,,,,,,1841_1789_1941_1889_1891_1839.png,,
,,,1.0,,,,,,,,586_1464_686_1564_636_1514.png,,
,,,0.0,,,,,,,,1038_336_1138_436_1088_386.png,,
,,,0.0,,,,,,,,798_983_898_1083_848_1033.png,,
,,,0.0,,,,,,,,2389_526_2489_626_2439_576.png,,
,,,1.0,,,,,,,,762_100_862_200_812_150.png,,
,,,0.0,,,,,,,,738_362_838_462_788_412.png,,
,,,0.0,,,,,,,,299_1400_399_1500_349_1450.png,,
,,,0.0,,,,,,,,718_1687_818_1787_768_1737.png,,
,,,0.0,,,,,,,,1699_260_1799_360_1749_310.png,,
,,,0.0,,,,,,,,349_799_449_899_399_849.png,,
,,,0.0,,,,,,,,2432_1711_2532_1811_2482_1761.png,,
,,,0.0,,,,,,,,714_1802_814_1902_764_1852.png,,
,,,0.0,,,,,,,,474_0_574_94_524_47.png,,
,,,1.0,,,,,,,,1210_736_1310_836_1260_786.png,,
,,,1.0,,,,,,,,190_258_290_358_240_308.png,,
,,,0.0,,,,,,,,2278_462_2378_562_2328_512.png,,
,,,0.0,,,,,,,,606_832_706_932_656_882.png,,
,,,0.0,,,,,,,,1785_1048_1885_1148_1835_1098.png,,
,,,0.0,,,,,,,,1266_1062_1366_1162_1316_1112.png,,
,,,1.0,,,,,,,,291_1314_391_1414_341_1364.png,,
,,,1.0,,,,,,,,1466_1678_1566_1778_1516_1728.png,,
,,,1.0,,,,,,,,1527_783_1627_883_1577_833.png,,
,,,0.0,,,,,,,,61_424_161_524_111_474.png,,
,,,0.0,,,,,,,,1236_386_1336_486_1286_436.png,,
,,,1.0,,,,,,,,1437_808_1537_908_1487_858.png,,
,,,0.0,,,,,,,,1304_1148_1404_1248_1354_1198.png,,
,,,0.0,,,,,,,,372_1210_472_1310_422_1260.png,,
,,,0.0,,,,,,,,642_1406_742_1506_692_1456.png,,
,,,0.0,,,,,,,,794_1044_894_1144_844_1094.png,,
,,,0.0,,,,,,,,1107_1856_1207_1920_1157_1888.png,,
,,,0.0,,,,,,,,630_1631_730_1731_680_1681.png,,
,,,1.0,,,,,,,,274_753_374_853_324_803.png,,
,,,0.0,,,,,,,,566_0_666_90_616_45.png,,
,,,1.0,,,,,,,,610_894_710_994_660_944.png,,
,,,1.0,,,,,,,,211_669_311_769_261_719.png,,
,,,0.0,,,,,,,,609_168_709_268_659_218.png,,
,,,0.0,,,,,,,,796_515_896_615_846_565.png,,
,,,1.0,,,,,,,,1182_203_1282_303_1232_253.png,,
,,,1.0,,,,,,,,1022_1821_1122_1920_1072_1870.png,,
,,,0.0,,,,,,,,35_484_135_584_85_534.png,,
,,,0.0,,,,,,,,648_1535_748_1635_698_1585.png,,
,,,0.0,,,,,,,,2302_266_2402_366_2352_316.png,,
,,,0.0,,,,,,,,1633_1788_1733_1888_1683_1838.png,,
,,,0.0,,,,,,,,1434_186_1534_286_1484_236.png,,
,,,1.0,,,,,,,,1380_1153_1480_1253_1430_1203.png,,
,,,1.0,,,,,,,,815_81_915_181_865_131.png,,
,,,0.0,,,,,,,,2430_0_2530_80_2480_40.png,,
,,,0.0,,,,,,,,207_1120_307_1220_257_1170.png,,
,,,0.0,,,,,,,,1153_1077_1253_1177_1203_1127.png,,
,,,1.0,,,,,,,,398_0_498_94_448_47.png,,
,,,1.0,,,,,,,,2364_0_2464_70_2414_35.png,,
,,,0.0,,,,,,,,161_1832_261_1920_211_1876.png,,
,,,1.0,,,,,,,,566_584_666_684_616_634.png,,
,,,0.0,,,,,,,,2006_1364_2106_1464_2056_1414.png,,
,,,0.0,,,,,,,,520_1296_620_1396_570_1346.png,,
,,,0.0,,,,,,,,1381_842_1481_942_1431_892.png,,
,,,0.0,,,,,,,,476_1160_576_1260_526_1210.png,,
,,,1.0,,,,,,,,1209_762_1309_862_1259_812.png,,
,,,0.0,,,,,,,,826_400_926_500_876_450.png,,
,,,1.0,,,,,,,,2036_221_2136_321_2086_271.png,,
,,,1.0,,,,,,,,504_157_604_257_554_207.png,,
,,,0.0,,,,,,,,2487_1358_2560_1458_2523_1408.png,,
,,,1.0,,,,,,,,1778_494_1878_594_1828_544.png,,
,,,0.0,,,,,,,,1958_1254_2058_1354_2008_1304.png,,
,,,0.0,,,,,,,,632_1812_732_1912_682_1862.png,,
,,,0.0,,,,,,,,1372_121_1472_221_1422_171.png,,
,,,1.0,,,,,,,,1648_1358_1748_1458_1698_1408.png,,
,,,0.0,,,,,,,,1393_1544_1493_1644_1443_1594.png,,
,,,1.0,,,,,,,,166_1696_266_1796_216_1746.png,,
,,,1.0,,,,,,,,1744_338_1844_438_1794_388.png,,
,,,1.0,,,,,,,,227_1310_327_1410_277_1360.png,,
,0.0,,,,,,,,,,,1630_1552_1730_1652_1680_1602.png,
,1.0,,,,,,,,,,,1266_776_1366_876_1316_826.png,
,1.0,,,,,,,,,,,176_1159_276_1259_226_1209.png,
,1.0,,,,,,,,,,,296_814_396_914_346_864.png,
,1.0,,,,,,,,,,,438_1287_538_1387_488_1337.png,
,0.0,,,,,,,,,,,436_916_536_1016_486_966.png,
,0.0,,,,,,,,,,,2290_1817_2390_1917_2340_1867.png,
,0.0,,,,,,,,,,,1066_456_1166_556_1116_506.png,
,1.0,,,,,,,,,,,1812_1672_1912_1772_1862_1722.png,
,0.0,,,,,,,,,,,1643_1251_1743_1351_1693_1301.png,
,0.0,,,,,,,,,,,1612_505_1712_605_1662_555.png,
,1.0,,,,,,,,,,,2083_349_2183_449_2133_399.png,
,0.0,,,,,,,,,,,1486_1848_1586_1920_1536_1884.png,
,0.0,,,,,,,,,,,2136_1568_2236_1668_2186_1618.png,
,1.0,,,,,,,,,,,424_346_524_446_474_396.png,
,1.0,,,,,,,,,,,621_464_721_564_671_514.png,
,1.0,,,,,,,,,,,1688_104_1788_204_1738_154.png,
,0.0,,,,,,,,,,,642_825_742_925_692_875.png,
,1.0,,,,,,,,,,,1124_1240_1224_1340_1174_1290.png,
,1.0,,,,,,,,,,,1138_504_1238_604_1188_554.png,
,1.0,,,,,,,,,,,89_1808_189_1908_139_1858.png,
,1.0,,,,,,,,,,,54_909_154_1009_104_959.png,
,0.0,,,,,,,,,,,2208_1770_2308_1870_2258_1820.png,
,1.0,,,,,,,,,,,1464_0_1564_85_1514_42.png,
,0.0,,,,,,,,,,,1370_378_1470_478_1420_428.png,
,0.0,,,,,,,,,,,1254_1020_1354_1120_1304_1070.png,
,0.0,,,,,,,,,,,329_1860_429_1920_379_1890.png,
,1.0,,,,,,,,,,,942_1675_1042_1775_992_1725.png,
,0.0,,,,,,,,,,,2229_802_2329_902_2279_852.png,
,0.0,,,,,,,,,,,210_164_310_264_260_214.png,
,1.0,,,,,,,,,,,2170_90_2270_190_2220_140.png,
,1.0,,,,,,,,,,,390_0_490_87_440_43.png,
,1.0,,,,,,,,,,,111_1198_211_1298_161_1248.png,
,1.0,,,,,,,,,,,798_94_898_194_848_144.png,
,1.0,,,,,,,,,,,660_620_760_720_710_670.png,
,1.0,,,,,,,,,,,401_600_501_700_451_650.png,
,1.0,,,,,,,,,,,2183_1416_2283_1516_2233_1466.png,
,0.0,,,,,,,,,,,388_1172_488_1272_438_1222.png,
,0.0,,,,,,,,,,,1442_192_1542_292_1492_242.png,
,1.0,,,,,,,,,,,608_1765_708_1865_658_1815.png,
,1.0,,,,,,,,,,,100_1650_200_1750_150_1700.png,
,1.0,,,,,,,,,,,598_959_698_1059_648_1009.png,
,1.0,,,,,,,,,,,396_994_496_1094_446_1044.png,
,1.0,,,,,,,,,,,374_36_474_136_424_86.png,
,1.0,,,,,,,,,,,1350_487_1450_587_1400_537.png,
,0.0,,,,,,,,,,,1620_768_1720_868_1670_818.png,
,1.0,,,,,,,,,,,582_1302_682_1402_632_1352.png,
,1.0,,,,,,,,,,,1600_1422_1700_1522_1650_1472.png,
,1.0,,,,,,,,,,,1198_468_1298_568_1248_518.png,
,1.0,,,,,,,,,,,288_726_388_826_338_776.png,
,0.0,,,,,,,,,,,974_1258_1074_1358_1024_1308.png,
,1.0,,,,,,,,,,,0_1062_97_1162_48_1112.png,
,0.0,,,,,,,,,,,1056_14_1156_114_1106_64.png,
,0.0,,,,,,,,,,,714_772_814_872_764_822.png,
,1.0,,,,,,,,,,,1236_150_1336_250_1286_200.png,
,1.0,,,,,,,,,,,277_276_377_376_327_326.png,
,0.0,,,,,,,,,,,1138_77_1238_177_1188_127.png,
,0.0,,,,,,,,,,,2372_1638_2472_1738_2422_1688.png,
,1.0,,,,,,,,,,,1452_312_1552_412_1502_362.png,
,1.0,,,,,,,,,,,930_608_1030_708_980_658.png,
,0.0,,,,,,,,,,,833_1318_933_1418_883_1368.png,
,1.0,,,,,,,,,,,852_776_952_876_902_826.png,
,1.0,,,,,,,,,,,1296_1606_1396_1706_1346_1656.png,
,1.0,,,,,,,,,,,789_547_889_647_839_597.png,
,1.0,,,,,,,,,,,358_934_458_1034_408_984.png,
,0.0,,,,,,,,,,,2495_1411_2560_1511_2527_1461.png,
,1.0,,,,,,,,,,,34_1266_134_1366_84_1316.png,
,1.0,,,,,,,,,,,1885_1602_1985_1702_1935_1652.png,
,1.0,,,,,,,,,,,397_884_497_984_447_934.png,
,1.0,,,,,,,,,,,1446_1080_1546_1180_1496_1130.png,
,0.0,,,,,,,,,,,2252_1706_2352_1806_2302_1756.png,
,0.0,,,,,,,,,,,2165_163_2265_263_2215_213.png,
,1.0,,,,,,,,,,,1411_643_1511_743_1461_693.png,
,0.0,,,,,,,,,,,150_1764_250_1864_200_1814.png,
,1.0,,,,,,,,,,,900_692_1000_792_950_742.png,
,0.0,,,,,,,,,,,2406_1168_2506_1268_2456_1218.png,
,0.0,,,,,,,,,,,2084_1162_2184_1262_2134_1212.png,
,0.0,,,,,,,,,,,462_1620_562_1720_512_1670.png,
,0.0,,,,,,,,,,,2376_1007_2476_1107_2426_1057.png,
,1.0,,,,,,,,,,,1142_220_1242_320_1192_270.png,
,1.0,,,,,,,,,,,238_1480_338_1580_288_1530.png,
,0.0,,,,,,,,,,,994_158_1094_258_1044_208.png,
,0.0,,,,,,,,,,,2432_1006_2532_1106_2482_1056.png,
,0.0,,,,,,,,,,,1132_1532_1232_1632_1182_1582.png,
,1.0,,,,,,,,,,,1848_1018_1948_1118_1898_1068.png,
,0.0,,,,,,,,,,,2407_1584_2507_1684_2457_1634.png,
,1.0,,,,,,,,,,,541_378_641_478_591_428.png,
,1.0,,,,,,,,,,,1252_223_1352_323_1302_273.png,
,0.0,,,,,,,,,,,1166_710_1266_810_1216_760.png,
,1.0,,,,,,,,,,,860_1253_960_1353_910_1303.png,
,1.0,,,,,,,,,,,976_524_1076_624_1026_574.png,
,0.0,,,,,,,,,,,326_1244_426_1344_376_1294.png,
,1.0,,,,,,,,,,,363_966_463_1066_413_1016.png,
,0.0,,,,,,,,,,,418_1600_518_1700_468_1650.png,
,1.0,,,,,,,,,,,955_1730_1055_1830_1005_1780.png,
,1.0,,,,,,,,,,,1178_1134_1278_1234_1228_1184.png,
,1.0,,,,,,,,,,,1457_1564_1557_1664_1507_1614.png,
,0.0,,,,,,,,,,,96_0_196_64_146_32.png,
,0.0,,,,,,,,,,,1137_580_1237_680_1187_630.png,
,0.0,,,,,,,,,,,515_921_615_1021_565_971.png,
,0.0,,,,,,,,,,,1402_502_1502_602_1452_552.png,
,1.0,,,,,,,,,,,1884_429_1984_529_1934_479.png,
,0.0,,,,,,,,,,,2465_944_2560_1044_2512_994.png,
,1.0,,,,,,,,,,,534_628_634_728_584_678.png,
,1.0,,,,,,,,,,,1024_1094_1124_1194_1074_1144.png,
,0.0,,,,,,,,,,,1656_1048_1756_1148_1706_1098.png,
,1.0,,,,,,,,,,,853_1779_953_1879_903_1829.png,
,1.0,,,,,,,,,,,46_294_146_394_96_344.png,
,0.0,,,,,,,,,,,1732_543_1832_643_1782_593.png,
,1.0,,,,,,,,,,,670_1131_770_1231_720_1181.png,
,1.0,,,,,,,,,,,0_721_75_821_37_771.png,
,1.0,,,,,,,,,,,894_890_994_990_944_940.png,
,1.0,,,,,,,,,,,1353_1812_1453_1912_1403_1862.png,
,0.0,,,,,,,,,,,254_6_354_106_304_56.png,
,1.0,,,,,,,,,,,2279_1381_2379_1481_2329_1431.png,
,1.0,,,,,,,,,,,932_838_1032_938_982_888.png,
,1.0,,,,,,,,,,,91_95_191_195_141_145.png,
,1.0,,,,,,,,,,,5_86_105_186_55_136.png,
,1.0,,,,,,,,,,,489_352_589_452_539_402.png,
,1.0,,,,,,,,,,,0_947_82_1047_41_997.png,
,1.0,,,,,,,,,,,1236_1590_1336_1690_1286_1640.png,
,1.0,,,,,,,,,,,626_74_726_174_676_124.png,
,0.0,,,,,,,,,,,1784_1856_1884_1920_1834_1888.png,
,1.0,,,,,,,,,,,324_421_424_521_374_471.png,
,1.0,,,,,,,,,,,570_1620_670_1720_620_1670.png,
,1.0,,,,,,,,,,,1000_471_1100_571_1050_521.png,
,1.0,,,,,,,,,,,1634_1313_1734_1413_1684_1363.png,
,1.0,,,,,,,,,,,1802_1489_1902_1589_1852_1539.png,
,0.0,,,,,,,,,,,2484_1788_2560_1888_2522_1838.png,
,1.0,,,,,,,,,,,1282_1075_1382_1175_1332_1125.png,
,,,0.0,,,,,,,,,,2466_1022_2560_1122_2513_1072.png
,,,1.0,,,,,,,,,,672_92_772_192_722_142.png
,,,0.0,,,,,,,,,,1100_473_1200_573_1150_523.png
,,,0.0,,,,,,,,,,1451_0_1551_65_1501_32.png
,,,0.0,,,,,,,,,,243_182_343_282_293_232.png
,,,1.0,,,,,,,,,,974_1674_1074_1774_1024_1724.png
,,,1.0,,,,,,,,,,1492_1586_1592_1686_1542_1636.png
,,,1.0,,,,,,,,,,1837_1510_1937_1610_1887_1560.png
,,,1.0,,,,,,,,,,1330_1624_1430_1724_1380_1674.png
,,,0.0,,,,,,,,,,2410_1024_2510_1124_2460_1074.png
,,,1.0,,,,,,,,,,1384_504_1484_604_1434_554.png
,,,0.0,,,,,,,,,,287_22_387_122_337_72.png
,,,0.0,,,,,,,,,,2263_818_2363_918_2313_868.png
,,,1.0,,,,,,,,,,1483_1098_1583_1198_1533_1148.png
,,,0.0,,,,,,,,,,990_1577_1090_1677_1040_1627.png
,,,0.0,,,,,,,,,,2342_1820_2442_1920_2392_1870.png
,,,1.0,,,,,,,,,,887_1795_987_1895_937_1845.png
,,,1.0,,,,,,,,,,0_738_98_838_49_788.png
,,,0.0,,,,,,,,,,1677_1268_1777_1368_1727_1318.png
,,,1.0,,,,,,,,,,1270_166_1370_266_1320_216.png
,,,0.0,,,,,,,,,,872_396_972_496_922_446.png
,,,1.0,,,,,,,,,,1721_120_1821_220_1771_170.png
,,,0.0,,,,,,,,,,475_1594_575_1694_525_1644.png
,,,1.0,,,,,,,,,,1008_540_1108_640_1058_590.png
,,,0.0,,,,,,,,,,1090_32_1190_132_1140_82.png
,,,1.0,,,,,,,,,,1498_1_1598_101_1548_51.png
,,,0.0,,,,,,,,,,2496_960_2560_1060_2528_1010.png
,,,0.0,,,,,,,,,,1476_208_1576_308_1526_258.png
,,,1.0,,,,,,,,,,632_976_732_1076_682_1026.png
,,,1.0,,,,,,,,,,989_1748_1089_1848_1039_1798.png
,,,1.0,,,,,,,,,,273_1497_373_1597_323_1547.png
,,,1.0,,,,,,,,,,1668_1330_1768_1430_1718_1380.png
,,,1.0,,,,,,,,,,31_1079_131_1179_81_1129.png
,,,1.0,,,,,,,,,,1286_239_1386_339_1336_289.png
,,,1.0,,,,,,,,,,2117_366_2217_466_2167_416.png
,,,0.0,,,,,,,,,,2360_1742_2460_1842_2410_1792.png
,,,0.0,,,,,,,,,,550_938_650_1038_600_988.png
,,,0.0,,,,,,,,,,1766_560_1866_660_1816_610.png
,,,0.0,,,,,,,,,,2349_1152_2449_1252_2399_1202.png
,,,1.0,,,,,,,,,,209_1176_309_1276_259_1226.png
,,,1.0,,,,,,,,,,1021_488_1121_588_1071_538.png
,,,1.0,,,,,,,,,,1846_1688_1946_1788_1896_1738.png
